#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Cooperative Vector Fusion,Live Registers
,flat.frag,,,,,,,,,,
434,vec3 ambient = vec3(0.05) * baseColor.rgb * occlusion;,,,,,,,,0,,,,
435,vec3 finalColor = ambient + accumulatedDirect;,,,,,,,,0,,,,
436,,,,,,,,,0,,,,
437,"outColor = vec4(finalColor, 1.0);",,,,,,,,0,,,,
438,outId = inEntityIndex; // 0xFFFFFFFF clear value == no renderable under this pixel,,,,,,,,0,,,,
439,},,,,,,,,0,,,,
440,"""",,,,,,,,0,,,,
441,"%49 = OpString ""subA""",,,,,,,,0,,,,
442,"%55 = OpString ""subB""",,,,,,,,0,,,,
443,"%58 = OpString ""zr""",,,,,,,,0,,,,
444,"%61 = OpString ""depthBias""",,,,,,,,0,,,,
445,"%64 = OpString ""contactSoft""",,,,,,,,0,,,,
446,"%76 = OpString ""anoCubeFaceIndex""",,,,,,,,0,,,,
447,"%80 = OpString ""d""",,,,,,,,0,,,,
448,"%93 = OpString ""sampleShadowCDF""",,,,,,,,0,,,,
449,"%96 = OpString ""// Layered Power CDF shadow sampling wrapper, shared by flat.frag and transmission.frag. Include AFTER",,,,,,,,0,,,,
450,"// the set-2 declarations (sampler2DArray shadowAtlas + the ShadowFrustumSSBO `shadowFrustumBuf`), which",,,,,,,,0,,,,
451,// both lighting frags declare identically �����his file references them by name. Returns the same,,,,,,,,0,,,,
452,"// \""1 lit .. 0 shadowed\"" factor the old PCF/MSM paths did, so the call sites are unchanged (they still",,,,,,,,0,,,,
453,// pass a FRUSTUM index; this maps it to the frustum's two atlas sublayers internally).,,,,,,,,0,,,,
454,,,,,,,,,0,,,,
455,#ifndef ANO_SHADOW_SAMPLE_GLSL,,,,,,,,0,,,,
456,#define ANO_SHADOW_SAMPLE_GLSL,,,,,,,,0,,,,
457,,,,,,,,,0,,,,
458,"#include \""shadow_cdf.glsl\""",,,,,,,,0,,,,
459,,,,,,,,,0,,,,
460,// Hardware-tunable knobs (the sandbox cannot run the renderer; tune visually on the GPU):,,,,,,,,0,,,,
461,//   DEPTH_BIAS   �����onstant occluder offset killing residual self-shadow acne; slope-scaled by nDotL.,,,,,,,,0,,,,
462,//   CONTACT_SOFT ����within-band soft-step half-width (ZO depth units). 0 = hard/exact step at the band,,,,,,,,0,,,,
463,"//                  mean (crisp contact, no acne); larger softens the depth-direction contact transition",,,,,,,,0,,,,
464,"//                  for low-res, at some contact accuracy (validated stable to ~0.03, frays past ~0.06).",,,,,,,,0,,,,
465,//                  Silhouette-edge softness is independent of this (it comes from the coverage gradient).,,,,,,,,0,,,,
466,const float ANO_CDF_DEPTH_BIAS   = 0.0002;,,,,,,,,0,,,,
467,const float ANO_CDF_CONTACT_SOFT = 0.02;,,,,,,,,0,,,,
468,,,,,,,,,0,,,,
469,// Reconstruct the lit factor for `worldPos` against shadow FRUSTUM `frustum` (its two atlas sublayers).,,,,,,,,0,,,,
470,// Outside the map or beyond the far plane returns 1.0 (lit) �����o false self-shadowing at seams.,,,,,,,,0,,,,
471,"float sampleShadowCDF(uint frustum, vec3 worldPos, float nDotL) {",,,,,,,,0,,,,
472,"vec4 lc = shadowFrustumBuf.shadowFrustums[frustum].viewProj * vec4(worldPos, 1.0);",,,,,,,,0,,,,
473,vec3 proj = lc.xyz / lc.w;,,,,,,,,0,,,,
474,if (proj.z > 1.0 || proj.z < 0.0) return 1.0;,,,,,,,,0,,,,
475,vec2 uv = proj.xy * 0.5 + 0.5;,,,,,,,,0,,,,
476,"if (any(lessThan(uv, vec2(0.0))) || any(greaterThan(uv, vec2(1.0)))) return 1.0;",,,,,,,,0,,,,
477,,,,,,,,,0,,,,
478,uint base = frustum * uint(ANO_CDF_LAYERS / 2); // ANO_SHADOW_ATLAS_SUBLAYERS: 2 texels per frustum,,,,,,,,0,,,,
479,"vec4 subA = texture(shadowAtlas, vec3(uv, float(base)));",,,,,,,,0,,,,
480,"vec4 subB = texture(shadowAtlas, vec3(uv, float(base + 1u)));",,,,,,,,0,,,,
481,float depthBias = ANO_CDF_DEPTH_BIAS * (1.0 + (1.0 - nDotL));,,,,,,,,0,,,,
482,"return anoLayeredShadow(subA, subB, proj.z, depthBias, ANO_CDF_CONTACT_SOFT);",,,,,,,,0,,,,
483,},,,,,,,,0,,,,
484,,,,,,,,,0,,,,
485,#endif,,,,,,,,0,,,,
486,"""",,,,,,,,0,,,,
487,"%99 = OpString ""frustum""",,,,,,,,0,,,,
488,"%104 = OpString ""worldPos""",,,,,,,,0,,,,
489,"%107 = OpString ""nDotL""",,,,,,,,0,,,,
490,"%110 = OpString ""bool""",,,,,,,,0,,,,
491,"%118 = OpString ""lightUsesShadowMap""",,,,,,,,0,,,,
492,"%122 = OpString ""lightType""",,,,,,,,0,,,,
493,"%127 = OpString ""mode""",,,,,,,,0,,,,
494,"%135 = OpString ""getRangeAttenuation""",,,,,,,,0,,,,
495,"%139 = OpString ""range""",,,,,,,,0,,,,
496,"%144 = OpString ""dist""",,,,,,,,0,,,,
497,"%154 = OpString ""getSpotAttenuation""",,,,,,,,0,,,,
498,"%158 = OpString ""spotForward""",,,,,,,,0,,,,
499,"%163 = OpString ""L""",,,,,,,,0,,,,
500,"%166 = OpString ""innerConeCos""",,,,,,,,0,,,,
501,"%169 = OpString ""outerConeCos""",,,,,,,,0,,,,
502,"%181 = OpString ""calculatePBR""",,,,,,,,0,,,,
503,"%185 = OpString ""albedo""",,,,,,,,0,,,,
504,"%190 = OpString ""metallic""",,,,,,,,0,,,,
505,"%193 = OpString ""roughness""",,,,,,,,0,,,,
506,"%196 = OpString ""N""",,,,,,,,0,,,,
507,"%199 = OpString ""V""",,,,,,,,0,,,,
508,"%203 = OpString ""main""",,,,,,,,0,,,,
509,"%218 = OpString ""cov""",,,,,,,,0,,,,
510,"%233 = OpString ""M""",,,,,,,,0,,,,
511,"%248 = OpString ""occ""",,,,,,,,0,,,,
512,"%254 = OpString ""int""",,,,,,,,0,,,,
513,"%260 = OpString ""k""",,,,,,,,0,,,,
514,"%279 = OpString ""c""",,,,,,,,0,,,,
515,"%299 = OpString ""lo""",,,,,,,,0,,,,
516,"%310 = OpString ""hi""",,,,,,,,0,,,,
517,"%344 = OpString ""mean""",,,,,,,,0,,,,
518,"%387 = OpString ""a""",,,,,,,,0,,,,
519,"%453 = OpString ""lc""",,,,,,,,0,,,,
520,"%464 = OpString ""viewProj""",,,,,,,,0,,,,
521,"%468 = OpString ""frustumPlanes""",,,,,,,,0,,,,
522,"%471 = OpString ""ShadowCullView""",,,,,,,,0,,,,
523,"%476 = OpString ""shadowFrustums""",,,,,,,,0,,,,
524,"%480 = OpString ""ShadowFrustumSSBO""",,,,,,,,0,,,,
525,"%486 = OpString ""shadowFrustumBuf""",,,,,,,,0,,,,
526,"%501 = OpString ""proj""",,,,,,,,0,,,,
527,"%538 = OpString ""uv""",,,,,,,,0,,,,
528,"%576 = OpString ""base""",,,,,,,,0,,,,
529,"%589 = OpString ""type.2d.image""",,,,,,,,0,,,,
530,"%590 = OpString ""@type.2d.image""",,,,,,,,0,,,,
531,"%594 = OpString ""type.sampled.image""",,,,,,,,0,,,,
532,"%595 = OpString ""@type.sampled.image""",,,,,,,,0,,,,
533,"%600 = OpString ""shadowAtlas""",,,,,,,,0,,,,
534,"%685 = OpString ""invSqr""",,,,,,,,0,,,,
535,"%709 = OpString ""f""",,,,,,,,0,,,,
536,"%736 = OpString ""cosAngle""",,,,,,,,0,,,,
537,"%763 = OpString ""H""",,,,,,,,0,,,,
538,"%773 = OpString ""NdotL""",,,,,,,,0,,,,
539,"%783 = OpString ""NdotV""",,,,,,,,0,,,,
540,"%793 = OpString ""NdotH""",,,,,,,,0,,,,
541,"%803 = OpString ""HdotV""",,,,,,,,0,,,,
542,"%813 = OpString ""F0""",,,,,,,,0,,,,
543,"%824 = OpString ""F""",,,,,,,,0,,,,
544,"%841 = OpString ""alpha""",,,,,,,,0,,,,
545,"%850 = OpString ""alpha2""",,,,,,,,0,,,,
546,"%859 = OpString ""denom""",,,,,,,,0,,,,
547,"%872 = OpString ""D""",,,,,,,,0,,,,
548,"%897 = OpString ""G1V""",,,,,,,,0,,,,
549,"%911 = OpString ""G1L""",,,,,,,,0,,,,
550,"%925 = OpString ""G""",,,,,,,,0,,,,
551,"%934 = OpString ""numerator""",,,,,,,,0,,,,
552,"%945 = OpString ""denominator""",,,,,,,,0,,,,
553,"%956 = OpString ""specular""",,,,,,,,0,,,,
554,"%966 = OpString ""kD""",,,,,,,,0,,,,
555,"%1001 = OpString ""pipelineType""",,,,,,,,0,,,,
556,"%1005 = OpString ""padding""",,,,,,,,0,,,,
557,"%1008 = OpString ""diffuseTransmissionColorFactor""",,,,,,,,0,,,,
558,"%1012 = OpString ""emissiveStrength""",,,,,,,,0,,,,
559,"%1034 = OpString ""pad1""",,,,,,,,0,,,,
560,"%1065 = OpString ""MaterialData""",,,,,,,,0,,,,
561,"%1071 = OpString ""mat""",,,,,,,,0,,,,
562,"%1088 = OpString ""pad0""",,,,,,,,0,,,,
563,"%1122 = OpString ""pad2""",,,,,,,,0,,,,
564,"%1140 = OpString ""pad3""",,,,,,,,0,,,,
565,"%1151 = OpString ""materials""",,,,,,,,0,,,,
566,"%1155 = OpString ""MaterialSSBO""",,,,,,,,0,,,,
567,"%1160 = OpString ""materialBuf""",,,,,,,,0,,,,
568,"%1165 = OpString ""inMaterialIndex""",,,,,,,,0,,,,
569,"%1174 = OpString ""baseColor""",,,,,,,,0,,,,
570,"%1202 = OpString ""textures""",,,,,,,,0,,,,
571,"%1216 = OpString ""fragTexCoord""",,,,,,,,0,,,,
572,"%1225 = OpString ""packed""",,,,,,,,0,,,,
573,"%1229 = OpString ""params""",,,,,,,,0,,,,
574,"%1232 = OpString ""InstanceData""",,,,,,,,0,,,,
575,"%1238 = OpString ""inst""",,,,,,,,0,,,,
576,"%1250 = OpString ""instances""",,,,,,,,0,,,,
577,"%1253 = OpString ""InstanceSSBO""",,,,,,,,0,,,,
578,"%1258 = OpString ""instanceBuf""",,,,,,,,0,,,,
579,"%1261 = OpString ""inEntityIndex""",,,,,,,,0,,,,
580,"%1313 = OpString ""orm""",,,,,,,,0,,,,
581,"%1338 = OpString ""occlusion""",,,,,,,,0,,,,
582,"%1373 = OpString ""fragNormal""",,,,,,,,0,,,,
583,"%1380 = OpString ""gl_FrontFacing""",,,,,,,,0,,,,
584,"%1405 = OpString ""screenHeight""",,,,,,,,0,,,,
585,"%1412 = OpString ""cameraPos""",,,,,,,,0,,,,
586,"%1426 = OpString ""GlobalUBO""",,,,,,,,0,,,,
587,"%1431 = OpString ""global""",,,,,,,,0,,,,
588,"%1439 = OpString ""fragWorldPos""",,,,,,,,0,,,,
589,"%1445 = OpString ""accumulatedDirect""",,,,,,,,0,,,,
590,"%1452 = OpString ""tileX""",,,,,,,,0,,,,
591,"%1460 = OpString ""gl_FragCoord""",,,,,,,,0,,,,
592,"%1482 = OpString ""tileY""",,,,,,,,0,,,,
593,"%1501 = OpString ""viewZ""",,,,,,,,0,,,,
594,"%1518 = OpString ""zDist""",,,,,,,,0,,,,
595,"%1530 = OpString ""zSliceF""",,,,,,,,0,,,,
596,"%1549 = OpString ""slice""",,,,,,,,0,,,,
597,"%1563 = OpString ""clusterIdx""",,,,,,,,0,,,,
598,"%1580 = OpString ""lightListBase""",,,,,,,,0,,,,
599,"%1591 = OpString ""clusterCount""",,,,,,,,0,,,,
600,"%1599 = OpString ""clusterLightCount""",,,,,,,,0,,,,
601,"%1602 = OpString ""ClusterCountSSBO""",,,,,,,,0,,,,
602,"%1607 = OpString ""clusterCountBuf""",,,,,,,,0,,,,
603,"%1632 = OpString ""i""",,,,,,,,0,,,,
604,"%1641 = OpString ""clusterLightIndices""",,,,,,,,0,,,,
605,"%1644 = OpString ""ClusterIndexSSBO""",,,,,,,,0,,,,
606,"%1649 = OpString ""clusterIndexBuf""",,,,,,,,0,,,,
607,"%1657 = OpString ""outer""",,,,,,,,0,,,,
608,"%1663 = OpString ""LightRuntime""",,,,,,,,0,,,,
609,"%1669 = OpString ""lr""",,,,,,,,0,,,,
610,"%1682 = OpString ""entries""",,,,,,,,0,,,,
611,"%1685 = OpString ""LightRuntimeSSBO""",,,,,,,,0,,,,
612,"%1690 = OpString ""lightRuntimeBuf""",,,,,,,,0,,,,
613,"%1699 = OpString ""lightPos""",,,,,,,,0,,,,
614,"%1708 = OpString ""lightForward""",,,,,,,,0,,,,
615,"%1717 = OpString ""lightRange""",,,,,,,,0,,,,
616,"%1733 = OpString ""lightRadiance""",,,,,,,,0,,,,
617,"%1772 = OpString ""attenuation""",,,,,,,,0,,,,
618,"%1781 = OpString ""toLight""",,,,,,,,0,,,,
619,"%1866 = OpString ""shadowFactor""",,,,,,,,0,,,,
620,"%1886 = OpString ""pad""",,,,,,,,0,,,,
621,"%1893 = OpString ""ShadowLightInfo""",,,,,,,,0,,,,
622,"%1898 = OpString ""si""",,,,,,,,0,,,,
623,"%1912 = OpString ""info""",,,,,,,,0,,,,
624,"%1916 = OpString ""ShadowLightInfoSSBO""",,,,,,,,0,,,,
625,"%1921 = OpString ""shadowInfoBuf""",,,,,,,,0,,,,
626,"%1985 = OpString ""radiance""",,,,,,,,0,,,,
627,"%2021 = OpString ""ambient""",,,,,,,,0,,,,
628,"%2035 = OpString ""finalColor""",,,,,,,,0,,,,
629,"%2046 = OpString ""outColor""",,,,,,,,0,,,,
630,"%2058 = OpString ""outId""",,,,,,,,0,,,,
631,"OpSourceExtension ""GL_EXT_nonuniform_qualifier""",,,,,,,,0,,,,
632,"OpSourceExtension ""GL_GOOGLE_cpp_style_line_directive""",,,,,,,,0,,,,
633,"OpSourceExtension ""GL_GOOGLE_include_directive""",,,,,,,,0,,,,
634,"OpName %main ""main""",,,,,,,,0,,,,
635,"OpName %anoLayeredShadow_vf4_vf4_f1_f1_f1_ ""anoLayeredShadow(vf4;vf4;f1;f1;f1;""",,,,,,,,0,,,,
636,"OpName %subA ""subA""",,,,,,,,0,,,,
637,"OpName %subB ""subB""",,,,,,,,0,,,,
638,"OpName %zr ""zr""",,,,,,,,0,,,,
639,"OpName %depthBias ""depthBias""",,,,,,,,0,,,,
640,"OpName %contactSoft ""contactSoft""",,,,,,,,0,,,,
641,"OpName %anoCubeFaceIndex_vf3_ ""anoCubeFaceIndex(vf3;""",,,,,,,,0,,,,
642,"OpName %d ""d""",,,,,,,,0,,,,
643,"OpName %sampleShadowCDF_u1_vf3_f1_ ""sampleShadowCDF(u1;vf3;f1;""",,,,,,,,0,,,,
644,"OpName %frustum ""frustum""",,,,,,,,0,,,,
645,"OpName %worldPos ""worldPos""",,,,,,,,0,,,,
646,"OpName %nDotL ""nDotL""",,,,,,,,0,,,,
647,"OpName %lightUsesShadowMap_u1_u1_ ""lightUsesShadowMap(u1;u1;""",,,,,,,,0,,,,
648,"OpName %lightType ""lightType""",,,,,,,,0,,,,
649,"OpName %mode ""mode""",,,,,,,,0,,,,
650,"OpName %getRangeAttenuation_f1_f1_ ""getRangeAttenuation(f1;f1;""",,,,,,,,0,,,,
651,"OpName %range ""range""",,,,,,,,0,,,,
652,"OpName %dist ""dist""",,,,,,,,0,,,,
653,"OpName %getSpotAttenuation_vf3_vf3_f1_f1_ ""getSpotAttenuation(vf3;vf3;f1;f1;""",,,,,,,,0,,,,
654,"OpName %spotForward ""spotForward""",,,,,,,,0,,,,
655,"OpName %L ""L""",,,,,,,,0,,,,
656,"OpName %innerConeCos ""innerConeCos""",,,,,,,,0,,,,
657,"OpName %outerConeCos ""outerConeCos""",,,,,,,,0,,,,
658,"OpName %calculatePBR_vf3_f1_f1_vf3_vf3_vf3_ ""calculatePBR(vf3;f1;f1;vf3;vf3;vf3;""",,,,,,,,0,,,,
659,"OpName %albedo ""albedo""",,,,,,,,0,,,,
660,"OpName %metallic ""metallic""",,,,,,,,0,,,,
661,"OpName %roughness ""roughness""",,,,,,,,0,,,,
662,"OpName %N ""N""",,,,,,,,0,,,,
663,"OpName %V ""V""",,,,,,,,0,,,,
664,"OpName %L_0 ""L""",,,,,,,,0,,,,
665,"OpName %cov ""cov""",,,,,,,,0,,,,
666,"OpName %M ""M""",,,,,,,,0,,,,
667,"OpName %occ ""occ""",,,,,,,,0,,,,
668,"OpName %k ""k""",,,,,,,,0,,,,
669,"OpName %c ""c""",,,,,,,,0,,,,
670,"OpName %lo ""lo""",,,,,,,,0,,,,
671,"OpName %hi ""hi""",,,,,,,,0,,,,
672,"OpName %mean ""mean""",,,,,,,,0,,,,
673,"OpName %a ""a""",,,,,,,,0,,,,
674,"OpName %lc ""lc""",,,,,,,,0,,,,
675,"OpName %ShadowCullView ""ShadowCullView""",,,,,,,,0,,,,
676,"OpMemberName %ShadowCullView 0 ""viewProj""",,,,,,,,0,,,,
677,"OpMemberName %ShadowCullView 1 ""frustumPlanes""",,,,,,,,0,,,,
678,"OpName %ShadowFrustumSSBO ""ShadowFrustumSSBO""",,,,,,,,0,,,,
679,"OpMemberName %ShadowFrustumSSBO 0 ""shadowFrustums""",,,,,,,,0,,,,
680,"OpName %shadowFrustumBuf ""shadowFrustumBuf""",,,,,,,,0,,,,
681,"OpName %proj ""proj""",,,,,,,,0,,,,
682,"OpName %uv ""uv""",,,,,,,,0,,,,
683,"OpName %base ""base""",,,,,,,,0,,,,
684,"OpName %subA_0 ""subA""",,,,,,,,0,,,,
685,"OpName %shadowAtlas ""shadowAtlas""",,,,,,,,0,,,,
686,"OpName %subB_0 ""subB""",,,,,,,,0,,,,
687,"OpName %depthBias_0 ""depthBias""",,,,,,,,0,,,,
688,"OpName %param ""param""",,,,,,,,0,,,,
689,"OpName %param_0 ""param""",,,,,,,,0,,,,
690,"OpName %param_1 ""param""",,,,,,,,0,,,,
691,"OpName %param_2 ""param""",,,,,,,,0,,,,
692,"OpName %param_3 ""param""",,,,,,,,0,,,,
693,"OpName %invSqr ""invSqr""",,,,,,,,0,,,,
694,"OpName %f ""f""",,,,,,,,0,,,,
695,"OpName %cosAngle ""cosAngle""",,,,,,,,0,,,,
696,"OpName %H ""H""",,,,,,,,0,,,,
697,"OpName %NdotL ""NdotL""",,,,,,,,0,,,,
698,"OpName %NdotV ""NdotV""",,,,,,,,0,,,,
699,"OpName %NdotH ""NdotH""",,,,,,,,0,,,,
700,"OpName %HdotV ""HdotV""",,,,,,,,0,,,,
701,"OpName %F0 ""F0""",,,,,,,,0,,,,
702,"OpName %F ""F""",,,,,,,,0,,,,
703,"OpName %alpha ""alpha""",,,,,,,,0,,,,
704,"OpName %alpha2 ""alpha2""",,,,,,,,0,,,,
705,"OpName %denom ""denom""",,,,,,,,0,,,,
706,"OpName %D ""D""",,,,,,,,0,,,,
707,"OpName %k_0 ""k""",,,,,,,,0,,,,
708,"OpName %G1V ""G1V""",,,,,,,,0,,,,
709,"OpName %G1L ""G1L""",,,,,,,,0,,,,
710,"OpName %G ""G""",,,,,,,,0,,,,
711,"OpName %numerator ""numerator""",,,,,,,,0,,,,
712,"OpName %denominator ""denominator""",,,,,,,,0,,,,
713,"OpName %specular ""specular""",,,,,,,,0,,,,
714,"OpName %kD ""kD""",,,,,,,,0,,,,
715,"OpName %MaterialData ""MaterialData""",,,,,,,,0,,,,
716,"OpMemberName %MaterialData 0 ""features""",,,,,,,,0,,,,
717,"OpMemberName %MaterialData 1 ""baseColorTexture""",,,,,,,,0,,,,
718,"OpMemberName %MaterialData 2 ""pad0""",,,,,,,,0,,,,
719,"OpMemberName %MaterialData 3 ""baseColorFactor""",,,,,,,,0,,,,
720,"OpMemberName %MaterialData 4 ""metallicRoughnessTexture""",,,,,,,,0,,,,
721,"OpMemberName %MaterialData 5 ""metallicFactor""",,,,,,,,0,,,,
722,"OpMemberName %MaterialData 6 ""roughnessFactor""",,,,,,,,0,,,,
723,"OpMemberName %MaterialData 7 ""normalTexture""",,,,,,,,0,,,,
724,"OpMemberName %MaterialData 8 ""normalScale""",,,,,,,,0,,,,
725,"OpMemberName %MaterialData 9 ""occlusionTexture""",,,,,,,,0,,,,
726,"OpMemberName %MaterialData 10 ""occlusionStrength""",,,,,,,,0,,,,
727,"OpMemberName %MaterialData 11 ""emissiveTexture""",,,,,,,,0,,,,
728,"OpMemberName %MaterialData 12 ""emissiveFactor""",,,,,,,,0,,,,
729,"OpMemberName %MaterialData 13 ""alphaMode""",,,,,,,,0,,,,
730,"OpMemberName %MaterialData 14 ""alphaCutoff""",,,,,,,,0,,,,
731,"OpMemberName %MaterialData 15 ""doubleSided""",,,,,,,,0,,,,
732,"OpMemberName %MaterialData 16 ""clearcoatTexture""",,,,,,,,0,,,,
733,"OpMemberName %MaterialData 17 ""clearcoatRoughnessTexture""",,,,,,,,0,,,,
734,"OpMemberName %MaterialData 18 ""clearcoatNormalTexture""",,,,,,,,0,,,,
735,"OpMemberName %MaterialData 19 ""clearcoatFactor""",,,,,,,,0,,,,
736,"OpMemberName %MaterialData 20 ""clearcoatRoughnessFactor""",,,,,,,,0,,,,
737,"OpMemberName %MaterialData 21 ""transmissionTexture""",,,,,,,,0,,,,
738,"OpMemberName %MaterialData 22 ""transmissionFactor""",,,,,,,,0,,,,
739,"OpMemberName %MaterialData 23 ""thicknessTexture""",,,,,,,,0,,,,
740,"OpMemberName %MaterialData 24 ""thicknessFactor""",,,,,,,,0,,,,
741,"OpMemberName %MaterialData 25 ""attenuationDistance""",,,,,,,,0,,,,
742,"OpMemberName %MaterialData 26 ""pad1""",,,,,,,,0,,,,
743,"OpMemberName %MaterialData 27 ""attenuationColor""",,,,,,,,0,,,,
744,"OpMemberName %MaterialData 28 ""ior""",,,,,,,,0,,,,
745,"OpMemberName %MaterialData 29 ""specularTexture""",,,,,,,,0,,,,
746,"OpMemberName %MaterialData 30 ""specularColorTexture""",,,,,,,,0,,,,
747,"OpMemberName %MaterialData 31 ""specularFactor""",,,,,,,,0,,,,
748,"OpMemberName %MaterialData 32 ""specularColorFactor""",,,,,,,,0,,,,
749,"OpMemberName %MaterialData 33 ""sheenColorTexture""",,,,,,,,0,,,,
750,"OpMemberName %MaterialData 34 ""sheenRoughnessTexture""",,,,,,,,0,,,,
751,"OpMemberName %MaterialData 35 ""pad2""",,,,,,,,0,,,,
752,"OpMemberName %MaterialData 36 ""sheenColorFactor""",,,,,,,,0,,,,
753,"OpMemberName %MaterialData 37 ""sheenRoughnessFactor""",,,,,,,,0,,,,
754,"OpMemberName %MaterialData 38 ""iridescenceTexture""",,,,,,,,0,,,,
755,"OpMemberName %MaterialData 39 ""iridescenceThicknessTexture""",,,,,,,,0,,,,
756,"OpMemberName %MaterialData 40 ""iridescenceFactor""",,,,,,,,0,,,,
757,"OpMemberName %MaterialData 41 ""iridescenceIor""",,,,,,,,0,,,,
758,"OpMemberName %MaterialData 42 ""iridescenceThicknessMinimum""",,,,,,,,0,,,,
759,"OpMemberName %MaterialData 43 ""iridescenceThicknessMaximum""",,,,,,,,0,,,,
760,"OpMemberName %MaterialData 44 ""anisotropyTexture""",,,,,,,,0,,,,
761,"OpMemberName %MaterialData 45 ""anisotropyStrength""",,,,,,,,0,,,,
762,"OpMemberName %MaterialData 46 ""anisotropyRotation""",,,,,,,,0,,,,
763,"OpMemberName %MaterialData 47 ""dispersion""",,,,,,,,0,,,,
764,"OpMemberName %MaterialData 48 ""diffuseTransmissionTexture""",,,,,,,,0,,,,
765,"OpMemberName %MaterialData 49 ""diffuseTransmissionColorTexture""",,,,,,,,0,,,,
766,"OpMemberName %MaterialData 50 ""diffuseTransmissionFactor""",,,,,,,,0,,,,
767,"OpMemberName %MaterialData 51 ""pad3""",,,,,,,,0,,,,
768,"OpMemberName %MaterialData 52 ""diffuseTransmissionColorFactor""",,,,,,,,0,,,,
769,"OpMemberName %MaterialData 53 ""emissiveStrength""",,,,,,,,0,,,,
770,"OpMemberName %MaterialData 54 ""pipelineType""",,,,,,,,0,,,,
771,"OpMemberName %MaterialData 55 ""padding""",,,,,,,,0,,,,
772,"OpName %mat ""mat""",,,,,,,,0,,,,
773,"OpName %MaterialData_0 ""MaterialData""",,,,,,,,0,,,,
774,"OpMemberName %MaterialData_0 0 ""features""",,,,,,,,0,,,,
775,"OpMemberName %MaterialData_0 1 ""baseColorTexture""",,,,,,,,0,,,,
776,"OpMemberName %MaterialData_0 2 ""pad0""",,,,,,,,0,,,,
777,"OpMemberName %MaterialData_0 3 ""baseColorFactor""",,,,,,,,0,,,,
778,"OpMemberName %MaterialData_0 4 ""metallicRoughnessTexture""",,,,,,,,0,,,,
779,"OpMemberName %MaterialData_0 5 ""metallicFactor""",,,,,,,,0,,,,
780,"OpMemberName %MaterialData_0 6 ""roughnessFactor""",,,,,,,,0,,,,
781,"OpMemberName %MaterialData_0 7 ""normalTexture""",,,,,,,,0,,,,
782,"OpMemberName %MaterialData_0 8 ""normalScale""",,,,,,,,0,,,,
783,"OpMemberName %MaterialData_0 9 ""occlusionTexture""",,,,,,,,0,,,,
784,"OpMemberName %MaterialData_0 10 ""occlusionStrength""",,,,,,,,0,,,,
785,"OpMemberName %MaterialData_0 11 ""emissiveTexture""",,,,,,,,0,,,,
786,"OpMemberName %MaterialData_0 12 ""emissiveFactor""",,,,,,,,0,,,,
787,"OpMemberName %MaterialData_0 13 ""alphaMode""",,,,,,,,0,,,,
788,"OpMemberName %MaterialData_0 14 ""alphaCutoff""",,,,,,,,0,,,,
789,"OpMemberName %MaterialData_0 15 ""doubleSided""",,,,,,,,0,,,,
790,"OpMemberName %MaterialData_0 16 ""clearcoatTexture""",,,,,,,,0,,,,
791,"OpMemberName %MaterialData_0 17 ""clearcoatRoughnessTexture""",,,,,,,,0,,,,
792,"OpMemberName %MaterialData_0 18 ""clearcoatNormalTexture""",,,,,,,,0,,,,
793,"OpMemberName %MaterialData_0 19 ""clearcoatFactor""",,,,,,,,0,,,,
794,"OpMemberName %MaterialData_0 20 ""clearcoatRoughnessFactor""",,,,,,,,0,,,,
795,"OpMemberName %MaterialData_0 21 ""transmissionTexture""",,,,,,,,0,,,,
796,"OpMemberName %MaterialData_0 22 ""transmissionFactor""",,,,,,,,0,,,,
797,"OpMemberName %MaterialData_0 23 ""thicknessTexture""",,,,,,,,0,,,,
798,"OpMemberName %MaterialData_0 24 ""thicknessFactor""",,,,,,,,0,,,,
799,"OpMemberName %MaterialData_0 25 ""attenuationDistance""",,,,,,,,0,,,,
800,"OpMemberName %MaterialData_0 26 ""pad1""",,,,,,,,0,,,,
801,"OpMemberName %MaterialData_0 27 ""attenuationColor""",,,,,,,,0,,,,
802,"OpMemberName %MaterialData_0 28 ""ior""",,,,,,,,0,,,,
803,"OpMemberName %MaterialData_0 29 ""specularTexture""",,,,,,,,0,,,,
804,"OpMemberName %MaterialData_0 30 ""specularColorTexture""",,,,,,,,0,,,,
805,"OpMemberName %MaterialData_0 31 ""specularFactor""",,,,,,,,0,,,,
806,"OpMemberName %MaterialData_0 32 ""specularColorFactor""",,,,,,,,0,,,,
807,"OpMemberName %MaterialData_0 33 ""sheenColorTexture""",,,,,,,,0,,,,
808,"OpMemberName %MaterialData_0 34 ""sheenRoughnessTexture""",,,,,,,,0,,,,
809,"OpMemberName %MaterialData_0 35 ""pad2""",,,,,,,,0,,,,
810,"OpMemberName %MaterialData_0 36 ""sheenColorFactor""",,,,,,,,0,,,,
811,"OpMemberName %MaterialData_0 37 ""sheenRoughnessFactor""",,,,,,,,0,,,,
812,"OpMemberName %MaterialData_0 38 ""iridescenceTexture""",,,,,,,,0,,,,
