#,Source,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Instruction Mix,Dependency-Attributed Samples,Live Registers
,mesh.10000.spv (9314f1f748b76d22),,,,,,,
381,OpMemberDecorate %MaterialData 42 Offset 244,,,,,,,,,,
382,OpMemberDecorate %MaterialData 43 Offset 248,,,,,,,,,,
383,OpMemberDecorate %MaterialData 44 Offset 252,,,,,,,,,,
384,OpMemberDecorate %MaterialData 45 Offset 256,,,,,,,,,,
385,OpMemberDecorate %MaterialData 46 Offset 260,,,,,,,,,,
386,OpMemberDecorate %MaterialData 47 Offset 264,,,,,,,,,,
387,OpMemberDecorate %MaterialData 48 Offset 268,,,,,,,,,,
388,OpMemberDecorate %MaterialData 49 Offset 272,,,,,,,,,,
389,OpMemberDecorate %MaterialData 50 Offset 276,,,,,,,,,,
390,OpMemberDecorate %MaterialData 51 Offset 280,,,,,,,,,,
391,OpMemberDecorate %MaterialData 52 Offset 288,,,,,,,,,,
392,OpMemberDecorate %MaterialData 53 Offset 304,,,,,,,,,,
393,OpMemberDecorate %MaterialData 54 Offset 308,,,,,,,,,,
394,OpMemberDecorate %MaterialData 55 Offset 312,,,,,,,,,,
395,OpDecorate %_runtimearr_MaterialData ArrayStride 320,,,,,,,,,,
396,OpDecorate %MaterialSSBO Block,,,,,,,,,,
397,OpMemberDecorate %MaterialSSBO 0 NonWritable,,,,,,,,,,
398,OpMemberDecorate %MaterialSSBO 0 Offset 0,,,,,,,,,,
399,OpDecorate %materialBuf NonWritable,,,,,,,,,,
400,OpDecorate %materialBuf Binding 2,,,,,,,,,,
401,OpDecorate %materialBuf DescriptorSet 0,,,,,,,,,,
402,OpDecorate %_runtimearr_uint_0 ArrayStride 4,,,,,,,,,,
403,OpDecorate %CompactedEntityIndices Block,,,,,,,,,,
404,OpMemberDecorate %CompactedEntityIndices 0 NonWritable,,,,,,,,,,
405,OpMemberDecorate %CompactedEntityIndices 0 Offset 0,,,,,,,,,,
406,OpDecorate %compactedBuf NonWritable,,,,,,,,,,
407,OpDecorate %compactedBuf Binding 7,,,,,,,,,,
408,OpDecorate %compactedBuf DescriptorSet 0,,,,,,,,,,
409,%void = OpTypeVoid,,,,,,,,,,
410,%3 = OpTypeFunction %void,,,,,,,,,,
411,%uint = OpTypeInt 32 0,,,,,,,,,,
412,%_ptr_Function_uint = OpTypePointer Function %uint,,,,,,,,,,
413,%8 = OpTypeFunction %uint %_ptr_Function_uint %_ptr_Function_uint %_ptr_Function_uint %_ptr_Function_uint,,,,,,,,,,
414,%uint_3 = OpConstant %uint 3,,,,,,,,,,
415,%uint_4 = OpConstant %uint 4,,,,,,,,,,
416,%_runtimearr_uint = OpTypeRuntimeArray %uint,,,,,,,,,,
417,%IndexBuffer = OpTypeStruct %_runtimearr_uint,,,,,,,,,,
418,%_ptr_StorageBuffer_IndexBuffer = OpTypePointer StorageBuffer %IndexBuffer,,,,,,,,,,
419,%indexBuf = OpVariable %_ptr_StorageBuffer_IndexBuffer StorageBuffer,,,,,,,,,,
420,%int = OpTypeInt 32 1,,,,,,,,,,
421,%int_0 = OpConstant %int 0,,,,,,,,,,
422,%_ptr_StorageBuffer_uint = OpTypePointer StorageBuffer %uint,,,,,,,,,,
423,%uint_8 = OpConstant %uint 8,,,,,,,,,,
424,%uint_255 = OpConstant %uint 255,,,,,,,,,,
425,%uint_32 = OpConstant %uint 32,,,,,,,,,,
426,%_arr_uint_uint_32 = OpTypeArray %uint %uint_32,,,,,,,,,,
427,%TaskPayload = OpTypeStruct %uint %_arr_uint_uint_32,,,,,,,,,,
428,%_ptr_TaskPayloadWorkgroupEXT_TaskPayload = OpTypePointer TaskPayloadWorkgroupEXT %TaskPayload,,,,,,,,,,
429,%IN = OpVariable %_ptr_TaskPayloadWorkgroupEXT_TaskPayload TaskPayloadWorkgroupEXT,,,,,,,,,,
430,%_ptr_TaskPayloadWorkgroupEXT_uint = OpTypePointer TaskPayloadWorkgroupEXT %uint,,,,,,,,,,
431,%uint_536870911 = OpConstant %uint 536870911,,,,,,,,,,
432,%uint_29 = OpConstant %uint 29,,,,,,,,,,
433,%EntityInfo = OpTypeStruct %uint %uint,,,,,,,,,,
434,%_ptr_Function_EntityInfo = OpTypePointer Function %EntityInfo,,,,,,,,,,
435,%EntityInfo_0 = OpTypeStruct %uint %uint,,,,,,,,,,
436,%_runtimearr_EntityInfo_0 = OpTypeRuntimeArray %EntityInfo_0,,,,,,,,,,
437,%EntitySSBO = OpTypeStruct %_runtimearr_EntityInfo_0,,,,,,,,,,
438,%_ptr_StorageBuffer_EntitySSBO = OpTypePointer StorageBuffer %EntitySSBO,,,,,,,,,,
439,%entityBuf = OpVariable %_ptr_StorageBuffer_EntitySSBO StorageBuffer,,,,,,,,,,
440,%_ptr_StorageBuffer_EntityInfo_0 = OpTypePointer StorageBuffer %EntityInfo_0,,,,,,,,,,
441,%int_1 = OpConstant %int 1,,,,,,,,,,
442,%MeshData = OpTypeStruct %uint %uint %uint %uint %uint %uint %uint %uint %uint,,,,,,,,,,
443,%_ptr_Function_MeshData = OpTypePointer Function %MeshData,,,,,,,,,,
444,%MeshData_0 = OpTypeStruct %uint %uint %uint %uint %uint %uint %uint %uint %uint,,,,,,,,,,
445,%_runtimearr_MeshData_0 = OpTypeRuntimeArray %MeshData_0,,,,,,,,,,
446,%MeshSSBO = OpTypeStruct %_runtimearr_MeshData_0,,,,,,,,,,
447,%_ptr_StorageBuffer_MeshSSBO = OpTypePointer StorageBuffer %MeshSSBO,,,,,,,,,,
448,%meshBuf = OpVariable %_ptr_StorageBuffer_MeshSSBO StorageBuffer,,,,,,,,,,
449,%_ptr_StorageBuffer_MeshData_0 = OpTypePointer StorageBuffer %MeshData_0,,,,,,,,,,
450,%int_2 = OpConstant %int 2,,,,,,,,,,
451,%int_3 = OpConstant %int 3,,,,,,,,,,
452,%int_4 = OpConstant %int 4,,,,,,,,,,
453,%v3uint = OpTypeVector %uint 3,,,,,,,,,,
454,%_ptr_Input_v3uint = OpTypePointer Input %v3uint,,,,,,,,,,
455,%gl_WorkGroupID = OpVariable %_ptr_Input_v3uint Input,,,,,,,,,,
456,%uint_0 = OpConstant %uint 0,,,,,,,,,,
457,%_ptr_Input_uint = OpTypePointer Input %uint,,,,,,,,,,
458,%bool = OpTypeBool,,,,,,,,,,
459,%uint_1 = OpConstant %uint 1,,,,,,,,,,
460,%uint_2 = OpConstant %uint 2,,,,,,,,,,
461,%gl_LocalInvocationID = OpVariable %_ptr_Input_v3uint Input,,,,,,,,,,
462,%float = OpTypeFloat 32,,,,,,,,,,
463,%v4float = OpTypeVector %float 4,,,,,,,,,,
464,%mat4v4float = OpTypeMatrix %v4float 4,,,,,,,,,,
465,%_ptr_Function_mat4v4float = OpTypePointer Function %mat4v4float,,,,,,,,,,
466,%_runtimearr_mat4v4float = OpTypeRuntimeArray %mat4v4float,,,,,,,,,,
467,%TransformSSBO = OpTypeStruct %_runtimearr_mat4v4float,,,,,,,,,,
468,%_ptr_StorageBuffer_TransformSSBO = OpTypePointer StorageBuffer %TransformSSBO,,,,,,,,,,
469,%transformBuf = OpVariable %_ptr_StorageBuffer_TransformSSBO StorageBuffer,,,,,,,,,,
470,%_ptr_StorageBuffer_mat4v4float = OpTypePointer StorageBuffer %mat4v4float,,,,,,,,,,
471,%v3float = OpTypeVector %float 3,,,,,,,,,,
472,%mat3v3float = OpTypeMatrix %v3float 3,,,,,,,,,,
473,%_ptr_Function_mat3v3float = OpTypePointer Function %mat3v3float,,,,,,,,,,
474,%PackedVertex = OpTypeStruct %float %float %float %float %float %float %float %float,,,,,,,,,,
475,%_ptr_Function_PackedVertex = OpTypePointer Function %PackedVertex,,,,,,,,,,
476,%PackedVertex_0 = OpTypeStruct %float %float %float %float %float %float %float %float,,,,,,,,,,
477,%_runtimearr_PackedVertex_0 = OpTypeRuntimeArray %PackedVertex_0,,,,,,,,,,
478,%VertexBuffer = OpTypeStruct %_runtimearr_PackedVertex_0,,,,,,,,,,
479,%_ptr_StorageBuffer_VertexBuffer = OpTypePointer StorageBuffer %VertexBuffer,,,,,,,,,,
480,%vertexBuf = OpVariable %_ptr_StorageBuffer_VertexBuffer StorageBuffer,,,,,,,,,,
481,%_ptr_StorageBuffer_PackedVertex_0 = OpTypePointer StorageBuffer %PackedVertex_0,,,,,,,,,,
482,%_ptr_Function_v3float = OpTypePointer Function %v3float,,,,,,,,,,
483,%_ptr_Function_float = OpTypePointer Function %float,,,,,,,,,,
484,%_ptr_Function_v4float = OpTypePointer Function %v4float,,,,,,,,,,
485,%float_1 = OpConstant %float 1,,,,,,,,,,
486,%gl_MeshPerVertexEXT = OpTypeStruct %v4float,,,,,,,,,,
487,%uint_64 = OpConstant %uint 64,,,,,,,,,,
488,%_arr_gl_MeshPerVertexEXT_uint_64 = OpTypeArray %gl_MeshPerVertexEXT %uint_64,,,,,,,,,,
489,%_ptr_Output__arr_gl_MeshPerVertexEXT_uint_64 = OpTypePointer Output %_arr_gl_MeshPerVertexEXT_uint_64,,,,,,,,,,
490,%gl_MeshVerticesEXT = OpVariable %_ptr_Output__arr_gl_MeshPerVertexEXT_uint_64 Output,,,,,,,,,,
491,%shadowPass = OpSpecConstantFalse %bool,,,,,,,,,,
492,%uint_6 = OpConstant %uint 6,,,,,,,,,,
493,%_arr_v4float_uint_6 = OpTypeArray %v4float %uint_6,,,,,,,,,,
494,%CullView = OpTypeStruct %mat4v4float %_arr_v4float_uint_6,,,,,,,,,,
495,%_runtimearr_CullView = OpTypeRuntimeArray %CullView,,,,,,,,,,
496,%ShadowFrustumSSBO = OpTypeStruct %_runtimearr_CullView,,,,,,,,,,
497,%_ptr_StorageBuffer_ShadowFrustumSSBO = OpTypePointer StorageBuffer %ShadowFrustumSSBO,,,,,,,,,,
498,%shadowBuf = OpVariable %_ptr_StorageBuffer_ShadowFrustumSSBO StorageBuffer,,,,,,,,,,
499,%PushConstants = OpTypeStruct %uint %uint,,,,,,,,,,
500,%_ptr_PushConstant_PushConstants = OpTypePointer PushConstant %PushConstants,,,,,,,,,,
501,%pc = OpVariable %_ptr_PushConstant_PushConstants PushConstant,,,,,,,,,,
502,%_ptr_PushConstant_uint = OpTypePointer PushConstant %uint,,,,,,,,,,
503,%GlobalUBO = OpTypeStruct %mat4v4float %mat4v4float %float %float %uint %uint %v4float,,,,,,,,,,
504,%_ptr_Uniform_GlobalUBO = OpTypePointer Uniform %GlobalUBO,,,,,,,,,,
505,%global = OpVariable %_ptr_Uniform_GlobalUBO Uniform,,,,,,,,,,
506,%_ptr_Uniform_mat4v4float = OpTypePointer Uniform %mat4v4float,,,,,,,,,,
507,%_ptr_Output_v4float = OpTypePointer Output %v4float,,,,,,,,,,
508,%int_5 = OpConstant %int 5,,,,,,,,,,
509,%v2float = OpTypeVector %float 2,,,,,,,,,,
510,%_ptr_Function_v2float = OpTypePointer Function %v2float,,,,,,,,,,
511,%int_6 = OpConstant %int 6,,,,,,,,,,
512,%int_7 = OpConstant %int 7,,,,,,,,,,
513,%_arr_v3float_uint_64 = OpTypeArray %v3float %uint_64,,,,,,,,,,
514,%_ptr_Output__arr_v3float_uint_64 = OpTypePointer Output %_arr_v3float_uint_64,,,,,,,,,,
515,%fragNormal = OpVariable %_ptr_Output__arr_v3float_uint_64 Output,,,,,,,,,,
516,%_ptr_Output_v3float = OpTypePointer Output %v3float,,,,,,,,,,
517,%_arr_v2float_uint_64 = OpTypeArray %v2float %uint_64,,,,,,,,,,
518,%_ptr_Output__arr_v2float_uint_64 = OpTypePointer Output %_arr_v2float_uint_64,,,,,,,,,,
519,%fragTexCoord = OpVariable %_ptr_Output__arr_v2float_uint_64 Output,,,,,,,,,,
520,%_ptr_Output_v2float = OpTypePointer Output %v2float,,,,,,,,,,
521,%_arr_uint_uint_64 = OpTypeArray %uint %uint_64,,,,,,,,,,
522,%_ptr_Output__arr_uint_uint_64 = OpTypePointer Output %_arr_uint_uint_64,,,,,,,,,,
523,%outMaterialIndex = OpVariable %_ptr_Output__arr_uint_uint_64 Output,,,,,,,,,,
524,%_ptr_Output_uint = OpTypePointer Output %uint,,,,,,,,,,
525,%fragWorldPos = OpVariable %_ptr_Output__arr_v3float_uint_64 Output,,,,,,,,,,
526,%outEntityIndex = OpVariable %_ptr_Output__arr_uint_uint_64 Output,,,,,,,,,,
527,%uint_126 = OpConstant %uint 126,,,,,,,,,,
528,%_arr_v3uint_uint_126 = OpTypeArray %v3uint %uint_126,,,,,,,,,,
529,%_ptr_Output__arr_v3uint_uint_126 = OpTypePointer Output %_arr_v3uint_uint_126,,,,,,,,,,
530,%gl_PrimitiveTriangleIndicesEXT = OpVariable %_ptr_Output__arr_v3uint_uint_126 Output,,,,,,,,,,
531,%_ptr_Output_v3uint = OpTypePointer Output %v3uint,,,,,,,,,,
532,%gl_WorkGroupSize = OpConstantComposite %v3uint %uint_64 %uint_1 %uint_1,,,,,,,,,,
533,%_arr_uint_uint_2 = OpTypeArray %uint %uint_2,,,,,,,,,,
534,%_arr_uint_uint_3 = OpTypeArray %uint %uint_3,,,,,,,,,,
535,%_arr_uint_uint_2_0 = OpTypeArray %uint %uint_2,,,,,,,,,,
536,%_arr_uint_uint_2_1 = OpTypeArray %uint %uint_2,,,,,,,,,,
537,%_arr_uint_uint_2_2 = OpTypeArray %uint %uint_2,,,,,,,,,,
538,%MaterialData = OpTypeStruct %uint %uint %_arr_uint_uint_2 %v4float %uint %float %float %uint %float %uint %float %uint %v4float %uint %float %uint %uint %uint %uint %float %float %uint %float %uint %float %float %_arr_uint_uint_3 %v4float %float %uint %uint %float %v4float %uint %uint %_arr_uint_uint_2_0 %v4float %float %uint %uint %float %float %float %float %uint %float %float %float %uint %uint %float %_arr_uint_uint_2_1 %v4float %float %uint %_arr_uint_uint_2_2,,,,,,,,,,
539,%_runtimearr_MaterialData = OpTypeRuntimeArray %MaterialData,,,,,,,,,,
540,%MaterialSSBO = OpTypeStruct %_runtimearr_MaterialData,,,,,,,,,,
541,%_ptr_StorageBuffer_MaterialSSBO = OpTypePointer StorageBuffer %MaterialSSBO,,,,,,,,,,
542,%materialBuf = OpVariable %_ptr_StorageBuffer_MaterialSSBO StorageBuffer,,,,,,,,,,
543,%_runtimearr_uint_0 = OpTypeRuntimeArray %uint,,,,,,,,,,
544,%CompactedEntityIndices = OpTypeStruct %_runtimearr_uint_0,,,,,,,,,,
545,%_ptr_StorageBuffer_CompactedEntityIndices = OpTypePointer StorageBuffer %CompactedEntityIndices,,,,,,,,,,
546,%compactedBuf = OpVariable %_ptr_StorageBuffer_CompactedEntityIndices StorageBuffer,,,,,,,,,,
547,%main = OpFunction %void None %3,,,,,,,,,,
548,%5 = OpLabel,,,,,,,,,,9
549,%packed = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
550,%entityIndex = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
551,%lodLevel = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
552,%entity = OpVariable %_ptr_Function_EntityInfo Function,,,,,,,,,,
553,%meshIndex = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
554,%materialIndex = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
555,%mData = OpVariable %_ptr_Function_MeshData Function,,,,,,,,,,
556,%meshletCount = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
557,%meshletOffsetBytes = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
558,%uniqueVertOffsetBytes = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
559,%trianglesOffsetBytes = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
560,%vertexOffsetBytes = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
561,%meshletOffsetUint = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
562,%uniqueVertOffsetUint = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
563,%globalVertexBase = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
564,%m = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
565,%meshletIndex = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
566,%vertexOffset = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
567,%triangleOffset_0 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
568,%vertexCount = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
569,%triangleCount = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
570,%ti = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
571,%model = OpVariable %_ptr_Function_mat4v4float Function,,,,,,,,,,
572,%normalMatrix = OpVariable %_ptr_Function_mat3v3float Function,,,,,,,,,,
573,%i = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
574,%vertexIdx = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
575,%globalVertexIdx = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
576,%v = OpVariable %_ptr_Function_PackedVertex Function,,,,,,,,,,
577,%position = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,
578,%worldPos = OpVariable %_ptr_Function_v4float Function,,,,,,,,,,
579,%270 = OpVariable %_ptr_Function_v4float Function,,,,,,,,,,
580,%normal = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,
581,%texCoord = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,
582,%i_0 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
583,%i0 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
584,%param = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
585,%param_0 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
586,%param_1 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
587,%param_2 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
588,%i1 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
589,%param_3 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
590,%param_4 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
591,%param_5 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
592,%param_6 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
593,%i2 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
594,%param_7 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
595,%param_8 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
596,%param_9 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
597,%param_10 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,
598,%59 = OpAccessChain %_ptr_TaskPayloadWorkgroupEXT_uint %IN %int_0,,,,,,,,,,
599,%60 = OpLoad %uint %59,,,,,,,,,,1
600,OpStore %packed %60,,,,,,,,,,
601,%62 = OpLoad %uint %packed,,,,,,,,,,
602,%64 = OpBitwiseAnd %uint %62 %uint_536870911,,,,,,,,,,65
603,OpStore %entityIndex %64,,,,,,,,,,
604,%66 = OpLoad %uint %packed,,,,,,,,,,
605,%68 = OpShiftRightLogical %uint %66 %uint_29,,,,,,,,,,
606,OpStore %lodLevel %68,,,,,,,,,,
607,%77 = OpLoad %uint %entityIndex,,,,,,,,,,
608,%79 = OpAccessChain %_ptr_StorageBuffer_EntityInfo_0 %entityBuf %int_0 %77,,,,,,,,,,
609,%80 = OpLoad %EntityInfo_0 %79,,,,,,,,,,7
610,%81 = OpCopyLogical %EntityInfo %80,,,,,,,,,,
611,OpStore %entity %81,,,,,,,,,,
612,%83 = OpAccessChain %_ptr_Function_uint %entity %int_0,,,,,,,,,,
613,%84 = OpLoad %uint %83,,,,,,,,,,
614,%85 = OpLoad %uint %lodLevel,,,,,,,,,,
615,%86 = OpIAdd %uint %84 %85,,,,,,,,,,7
616,OpStore %meshIndex %86,,,,,,,,,,
617,%89 = OpAccessChain %_ptr_Function_uint %entity %int_1,,,,,,,,,,
618,%90 = OpLoad %uint %89,,,,,,,,,,
619,OpStore %materialIndex %90,,,,,,,,,,
620,%99 = OpLoad %uint %meshIndex,,,,,,,,,,
621,%101 = OpAccessChain %_ptr_StorageBuffer_MeshData_0 %meshBuf %int_0 %99,,,,,,,,,,
622,%102 = OpLoad %MeshData_0 %101,,,,,,,,,,28
623,%103 = OpCopyLogical %MeshData %102,,,,,,,,,,
624,OpStore %mData %103,,,,,,,,,,
625,%105 = OpAccessChain %_ptr_Function_uint %mData %int_0,,,,,,,,,,
626,%106 = OpLoad %uint %105,,,,,,,,,,
627,OpStore %meshletCount %106,,,,,,,,,,
628,%108 = OpAccessChain %_ptr_Function_uint %mData %int_1,,,,,,,,,,
629,%109 = OpLoad %uint %108,,,,,,,,,,
630,OpStore %meshletOffsetBytes %109,,,,,,,,,,
631,%112 = OpAccessChain %_ptr_Function_uint %mData %int_2,,,,,,,,,,
632,%113 = OpLoad %uint %112,,,,,,,,,,
633,OpStore %uniqueVertOffsetBytes %113,,,,,,,,,,
634,%116 = OpAccessChain %_ptr_Function_uint %mData %int_3,,,,,,,,,,
635,%117 = OpLoad %uint %116,,,,,,,,,,
636,OpStore %trianglesOffsetBytes %117,,,,,,,,,,
637,%120 = OpAccessChain %_ptr_Function_uint %mData %int_4,,,,,,,,,,
638,%121 = OpLoad %uint %120,,,,,,,,,,
639,OpStore %vertexOffsetBytes %121,,,,,,,,,,
640,%123 = OpLoad %uint %meshletOffsetBytes,,,,,,,,,,
641,%124 = OpUDiv %uint %123 %uint_4,,,,,,,,,,
642,OpStore %meshletOffsetUint %124,,,,,,,,,,
643,%126 = OpLoad %uint %uniqueVertOffsetBytes,,,,,,,,,,
644,%127 = OpUDiv %uint %126 %uint_4,,,,,,,,,,
645,OpStore %uniqueVertOffsetUint %127,,,,,,,,,,
646,%129 = OpLoad %uint %vertexOffsetBytes,,,,,,,,,,
647,%130 = OpUDiv %uint %129 %uint_32,,,,,,,,,,
648,OpStore %globalVertexBase %130,,,,,,,,,,
649,%137 = OpAccessChain %_ptr_Input_uint %gl_WorkGroupID %uint_0,,,,,,,,,,
650,%138 = OpLoad %uint %137,,,,,,,,,,
651,%139 = OpAccessChain %_ptr_TaskPayloadWorkgroupEXT_uint %IN %int_1 %138,,,,,,,,,,
652,%140 = OpLoad %uint %139,,,,,,,,,,6
653,OpStore %m %140,,,,,,,,,,
654,%141 = OpLoad %uint %m,,,,,,,,,,
655,%142 = OpLoad %uint %meshletCount,,,,,,,,,,
656,%144 = OpUGreaterThanEqual %bool %141 %142,,,,,,,,,,5
657,OpSelectionMerge %146 None,,,,,,,,,,
658,OpBranchConditional %144 %145 %146,,,,,,,,,,5
659,%145 = OpLabel,,,,,,,,,,
660,OpReturn,,,,,,,,,,
661,%146 = OpLabel,,,,,,,,,,
662,%149 = OpLoad %uint %meshletOffsetUint,,,,,,,,,,
663,%150 = OpLoad %uint %m,,,,,,,,,,
664,%151 = OpIMul %uint %150 %uint_4,,,,,,,,,,6
665,%152 = OpIAdd %uint %149 %151,,,,,,,,,,6
666,OpStore %meshletIndex %152,,,,,,,,,,
667,%154 = OpLoad %uint %meshletIndex,,,,,,,,,,
668,%155 = OpIAdd %uint %154 %uint_0,,,,,,,,,,
669,%156 = OpAccessChain %_ptr_StorageBuffer_uint %indexBuf %int_0 %155,,,,,,,,,,
670,%157 = OpLoad %uint %156,,,,,,,,,,24
671,OpStore %vertexOffset %157,,,,,,,,,,
672,%159 = OpLoad %uint %meshletIndex,,,,,,,,,,
673,%161 = OpIAdd %uint %159 %uint_1,,,,,,,,,,
674,%162 = OpAccessChain %_ptr_StorageBuffer_uint %indexBuf %int_0 %161,,,,,,,,,,
675,%163 = OpLoad %uint %162,,,,,,,,,,24
676,OpStore %triangleOffset_0 %163,,,,,,,,,,
677,%165 = OpLoad %uint %meshletIndex,,,,,,,,,,
678,%167 = OpIAdd %uint %165 %uint_2,,,,,,,,,,
679,%168 = OpAccessChain %_ptr_StorageBuffer_uint %indexBuf %int_0 %167,,,,,,,,,,
680,%169 = OpLoad %uint %168,,,,,,,,,,24
681,OpStore %vertexCount %169,,,,,,,,,,
682,%171 = OpLoad %uint %meshletIndex,,,,,,,,,,
683,%172 = OpIAdd %uint %171 %uint_3,,,,,,,,,,
684,%173 = OpAccessChain %_ptr_StorageBuffer_uint %indexBuf %int_0 %172,,,,,,,,,,
685,%174 = OpLoad %uint %173,,,,,,,,,,7
686,OpStore %triangleCount %174,,,,,,,,,,
687,%175 = OpLoad %uint %vertexCount,,,,,,,,,,
688,%176 = OpLoad %uint %triangleCount,,,,,,,,,,
689,OpSetMeshOutputsEXT %175 %176,,,,,,,,,,37
690,%179 = OpAccessChain %_ptr_Input_uint %gl_LocalInvocationID %uint_0,,,,,,,,,,
691,%180 = OpLoad %uint %179,,,,,,,,,,
692,OpStore %ti %180,,,,,,,,,,
693,%190 = OpLoad %uint %entityIndex,,,,,,,,,,
694,%192 = OpAccessChain %_ptr_StorageBuffer_mat4v4float %transformBuf %int_0 %190,,,,,,,,,,
695,%193 = OpLoad %mat4v4float %192,,,,,,,,,,28
696,OpStore %model %193,,,,,,,,,,
697,%198 = OpLoad %mat4v4float %model,,,,,,,,,,
698,%199 = OpCompositeExtract %v4float %198 0,,,,,,,,,,
699,%200 = OpVectorShuffle %v3float %199 %199 0 1 2,,,,,,,,,,
700,%201 = OpCompositeExtract %v4float %198 1,,,,,,,,,,
701,%202 = OpVectorShuffle %v3float %201 %201 0 1 2,,,,,,,,,,
702,%203 = OpCompositeExtract %v4float %198 2,,,,,,,,,,
703,%204 = OpVectorShuffle %v3float %203 %203 0 1 2,,,,,,,,,,
704,%205 = OpCompositeConstruct %mat3v3float %200 %202 %204,,,,,,,,,,
705,%206 = OpExtInst %mat3v3float %1 MatrixInverse %205,,,,,,,,,,38
706,%207 = OpTranspose %mat3v3float %206,,,,,,,,,,
707,OpStore %normalMatrix %207,,,,,,,,,,
708,%209 = OpLoad %uint %ti,,,,,,,,,,
709,OpStore %i %209,,,,,,,,,,
710,OpBranch %210,,,,,,,,,,
711,%210 = OpLabel,,,,,,,,,,
712,OpLoopMerge %212 %213 None,,,,,,,,,,
713,OpBranch %214,,,,,,,,,,
714,%214 = OpLabel,,,,,,,,,,
715,%215 = OpLoad %uint %i,,,,,,,,,,
716,%216 = OpLoad %uint %vertexCount,,,,,,,,,,
717,%217 = OpULessThan %bool %215 %216,,,,,,,,,,65
718,OpBranchConditional %217 %211 %212,,,,,,,,,,57
719,%211 = OpLabel,,,,,,,,,,
720,%219 = OpLoad %uint %uniqueVertOffsetUint,,,,,,,,,,
721,%220 = OpLoad %uint %vertexOffset,,,,,,,,,,
722,%221 = OpIAdd %uint %219 %220,,,,,,,,,,64
723,%222 = OpLoad %uint %i,,,,,,,,,,
724,%223 = OpIAdd %uint %221 %222,,,,,,,,,,65
725,%224 = OpAccessChain %_ptr_StorageBuffer_uint %indexBuf %int_0 %223,,,,,,,,,,
726,%225 = OpLoad %uint %224,,,,,,,,,,65
727,OpStore %vertexIdx %225,,,,,,,,,,
728,%227 = OpLoad %uint %globalVertexBase,,,,,,,,,,
729,%228 = OpLoad %uint %vertexIdx,,,,,,,,,,
730,%229 = OpIAdd %uint %227 %228,,,,,,,,,,56
731,OpStore %globalVertexIdx %229,,,,,,,,,,
732,%238 = OpLoad %uint %globalVertexIdx,,,,,,,,,,
733,%240 = OpAccessChain %_ptr_StorageBuffer_PackedVertex_0 %vertexBuf %int_0 %238,,,,,,,,,,
734,%241 = OpLoad %PackedVertex_0 %240,,,,,,,,,,65
735,%242 = OpCopyLogical %PackedVertex %241,,,,,,,,,,
736,OpStore %v %242,,,,,,,,,,
737,%246 = OpAccessChain %_ptr_Function_float %v %int_0,,,,,,,,,,
738,%247 = OpLoad %float %246,,,,,,,,,,
