#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Cooperative Vector Fusion,Live Registers
,shadowblur.frag,,,,,,,,,,
1,#version 450,,,,,,,,,0,,,,
2,,,,,,,,,,0,,,,
3,"// Separable box prefilter for the layered Power CDF atlas, bilinear-paired: 5 fetches/pass (was 9). Run",,,,,,,,,0,,,,
4,// twice per active atlas sublayer (X then Y). Every channel is a linearly-filterable quantity (per-band,,,,,,,,,0,,,,
5,"// coverage, or coverage*meanDepth), so the footprint is a plain uniform box average of the 2R+1 texels ����// no min/max, and it stays separable (2D box mean = mean of row-means, equal counts). The footprint radius",,,,,,,,,0,,,,
6,// sets shadow softness (the coverage gradient across a silhouette is the penumbra). Vertex stage is the,,,,,,,,,0,,,,
7,// shared fullscreen triangle (tonemap.vert); uv lands on exact texel centres (target is 1:1 with source).,,,,,,,,,0,,,,
8,//,,,,,,,,,0,,,,
9,"// The 9 box texels (offsets -4..+4, R = ANO_CDF_FILTER_RADIUS = 4) are gathered in ceil((2R+1)/2) = 5",,,,,,,,,0,,,,
10,"// fetches instead of 9: the CENTRE texel is sampled alone, and each adjacent OUTER PAIR is fetched as ONE",,,,,,,,,0,,,,
11,"// linear sample at the pair's shared midpoint (offsets +-1.5, +-3.5 texels). dir is exactly one texel step",,,,,,,,,0,,,,
12,"// (1/ANO_SHADOW_DIM, a power of two) and uv is a texel centre, so a midpoint lands exactly on a texel",,,,,,,,,0,,,,
13,// boundary: the subtexel fraction is exactly 0.5 and the LINEAR sampler returns the exact 0.5/0.5 average,,,,,,,,,0,,,,
14,// of the two texels. Weighting each pair tap x2 and the centre x1 reproduces the sum of all 9 texels;,,,,,,,,,0,,,,
15,// /(2R+1) recovers the box mean. This equals the old point-sampled /9 sum under a full-precision reference,,,,,,,,,0,,,,
16,"// filter; on the R16G16B16A16_UNORM atlas the hardware does the 0.5 blend in fixed point, so it matches to",,,,,,,,,0,,,,
17,"// within one UNORM16 code (visually identical, and the box mean is already a 16-bit quantity). Edge extent",,,,,,,,,0,,,,
18,// is unchanged (the outer taps still reach texel +-4); with CLAMP_TO_EDGE both members of an out-of-range,,,,,,,,,0,,,,
19,"// pair take the same edge texel, so their 0.5 average equals what the two old point taps would have",,,,,,,,,0,,,,
20,"// summed. The 5 fetches are independent (balanced-tree reduce, no serial sum+= chain), so the pass is no",,,,,,,,,0,,,,
21,// longer latency-bound on the dependent adds either.,,,,,,,,,0,,,,
22,//,,,,,,,,,0,,,,
23,// The explicit tap layout assumes R is EVEN (=4) so every outer texel pairs cleanly. ANO_CDF_FILTER_RADIUS,,,,,,,,,0,,,,
24,// now feeds only the 2R+1 normaliser; the offsets/weights below are hand-derived for R==4 and must be,,,,,,,,,0,,,,
25,"// regenerated if R changes (odd R leaves one lone outer texel per side -> ceil((2R+1)/2) taps, still exact).",,,,,,,,,0,,,,
26,,,,,,,,,,0,,,,
27,layout(location = 0) in vec2 uv;,,,,,,,,,0,,,,
28,layout(location = 0) out vec4 outStats;,,,,,,,,,0,,,,
29,,,,,,,,,,0,,,,
30,"layout(set = 0, binding = 0) uniform sampler2DArray src;",,,,,,,,,0,,,,
31,,,,,,,,,,0,,,,
32,"// dir = per-tap texel step ((1/dim,0) for X, (0,1/dim) for Y); layer = atlas array sublayer.",,,,,,,,,0,,,,
33,layout(push_constant) uniform Push {,,,,,,,,,0,,,,
34,vec2 dir;,,,,,,,,,0,,,,
35,int  layer;,,,,,,,,,0,,,,
36,int  pad;,,,,,,,,,0,,,,
37,} pc;,,,,,,,,,0,,,,
38,,,,,,,,,,0,,,,
39,const int ANO_CDF_FILTER_RADIUS = 4; // footprint half-width in texels; larger = softer shadows,,,,,,,,,0,,,,
40,,,,,,,,,,0,,,,
41,void main() {,,,,,,,,,0,,,,
42,float l = float(pc.layer);,,,,,,,,,0,,,,
43,,,528,Immediate Constant Cache Miss,387,No Instructions,60,Selected,30,19.292220113851993,1,,,4
44,// Centre alone + 4 bilinear pair-midpoints; each midpoint tap (frac 0.5) returns the average of its,,,,,,,,,0,,,,
45,"// two box texels, so one fetch covers two.",,,,,,,,,0,,,,
46,"vec4 c  = texture(src, vec3(uv,                l)); // texel  0     (weight 1)",,,,,,,,,0,,,,
47,"vec4 p1 = texture(src, vec3(uv + pc.dir * 1.5, l)); // texels +1,+2 (0.5 avg -> weight 2)",2253,2253,Texture Throttle,956,Short Scoreboard,386,No Instructions,277,78.92010652463382,9,2620,,20
48,"vec4 p2 = texture(src, vec3(uv + pc.dir * 3.5, l)); // texels +3,+4 (0.5 avg -> weight 2)",903,903,Short Scoreboard,425,Texture Throttle,306,Selected,98,36.264673311184936,5,10192,,18
49,"vec4 n1 = texture(src, vec3(uv - pc.dir * 1.5, l)); // texels -1,-2 (0.5 avg -> weight 2)",2083,2083,Texture Throttle,1737,Not Selected,136,Wait,102,80.12163461538462,5,10192,,20
50,"vec4 n2 = texture(src, vec3(uv - pc.dir * 3.5, l)); // texels -3,-4 (0.5 avg -> weight 2)",16525,16525,Texture Throttle,15227,Not Selected,1069,Dispatch Stall,109,623.0780416868638,4,10192,,19
51,,1461,1461,Texture Throttle,1263,Selected,87,Not Selected,76,52.393960192175705,4,10192,,19
52,// x2 restores the 8 outer texels from their 4 half-averages; + centre = all 9; /(2R+1) = box mean.,,,,,,,,,0,,,,
53,vec4 pairs = (p1 + n1) + (p2 + n2);,,,,,,,,,0,,,,
54,outStats = (c + 2.0 * pairs) / float(2 * ANO_CDF_FILTER_RADIUS + 1);,,10986,Long Scoreboard,10192,Selected,589,Dispatch Stall,154,371.6836827711942,12,,,20
55,},,1898,Long Scoreboard,1428,Selected,462,Not Selected,5,72.16781002638523,8,,,9
56,,,3170,Wait,2071,Branch Resolving,592,Miscellaneous,172,116.8989898989899,16,,,1
#,Source,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Cooperative Vector Fusion,Live Registers
,frag.10000.spv (2613666e1cf14f4b),,,,,,,,,
188,%int_0 = OpConstant %int 0,,,,,,,,0,,,,
189,%_ptr_PushConstant_v2float = OpTypePointer PushConstant %v2float,,,,,,,,0,,,,
190,%118 = OpExtInst %void %1 DebugTypePointer %42 %uint_9 %uint_0,,,,,,,,0,,,,
191,%float_1_5 = OpConstant %float 1.5,,,,,,,,0,,,,
192,%uint_49 = OpConstant %uint 49,,,,,,,,0,,,,
193,%130 = OpExtInst %void %1 DebugLocalVariable %131 %71 %18 %uint_49 %uint_0 %17 %uint_4,,,,,,,,0,,,,
194,%float_3_5 = OpConstant %float 3.5,,,,,,,,0,,,,
195,%uint_50 = OpConstant %uint 50,,,,,,,,0,,,,
196,%148 = OpExtInst %void %1 DebugLocalVariable %149 %71 %18 %uint_50 %uint_0 %17 %uint_4,,,,,,,,0,,,,
197,%uint_51 = OpConstant %uint 51,,,,,,,,0,,,,
198,%165 = OpExtInst %void %1 DebugLocalVariable %166 %71 %18 %uint_51 %uint_0 %17 %uint_4,,,,,,,,0,,,,
199,%uint_54 = OpConstant %uint 54,,,,,,,,0,,,,
200,%182 = OpExtInst %void %1 DebugLocalVariable %183 %71 %18 %uint_54 %uint_0 %17 %uint_4,,,,,,,,0,,,,
201,%_ptr_Output_v4float = OpTypePointer Output %v4float,,,,,,,,0,,,,
202,%195 = OpExtInst %void %1 DebugTypePointer %71 %uint_3 %uint_0,,,,,,,,0,,,,
203,%outStats = OpVariable %_ptr_Output_v4float Output,,,,,,,,0,,,,
204,%uint_55 = OpConstant %uint 55,,,,,,,,0,,,,
205,%197 = OpExtInst %void %1 DebugGlobalVariable %198 %71 %18 %uint_55 %uint_0 %21 %198 %outStats %uint_8,,,,,,,,0,,,,
206,%float_2 = OpConstant %float 2,,,,,,,,0,,,,
207,%float_9 = OpConstant %float 9,,,,,,,,0,,,,
208,%uint_56 = OpConstant %uint 56,,,,,,,,0,,,,
209,%int_4 = OpConstant %int 4,,,,,,,,0,,,,
210,%main = OpFunction %void None %5,,,,,,,,0,,,,
211,%15 = OpLabel,,,,,,,,0,,,,
212,%l = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,,
213,%c = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,,
214,%p1 = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,,
215,%p2 = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,,
216,%n1 = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,,
217,%n2 = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,,
218,%pairs = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,,
219,%26 = OpExtInst %void %1 DebugScope %17,,,,,,,,0,,,,
220,%27 = OpExtInst %void %1 DebugLine %18 %uint_42 %uint_42 %uint_0 %uint_0,,,,,,,,0,,,,
221,%25 = OpExtInst %void %1 DebugFunctionDefinition %17 %main,,,,,,,,0,,,,
222,%40 = OpExtInst %void %1 DebugLine %18 %uint_43 %uint_43 %uint_0 %uint_0,,,,,,,,0,,,,
223,%38 = OpExtInst %void %1 DebugDeclare %35 %l %39,,,,,,,,0,,,,
,// shadowblur.frag:43,,,,,,,,,
,,528,Immediate Constant Cache Miss,387,No Instructions,60,Selected,30,,,,,
224,%67 = OpAccessChain %_ptr_PushConstant_int %pc %int_1,,,,,,,,0,,,,
225,%68 = OpLoad %int %67,,,,,,,,0,,,,
226,%69 = OpConvertSToF %float %68,528,Immediate Constant Cache Miss,387,No Instructions,60,Selected,30,19.292220113851993,1,,,
227,OpStore %l %69,,,,,,,,0,,,,
228,%79 = OpExtInst %void %1 DebugLine %18 %uint_47 %uint_47 %uint_0 %uint_0,,,,,,,,0,,,,
229,%78 = OpExtInst %void %1 DebugDeclare %75 %c %39,,,,,,,,0,,,,
,"vec4 p1 = texture(src, vec3(uv + pc.dir * 1.5, l)); // texels +1,+2 (0.5 avg -> weight 2)",2253,Texture Throttle,956,Short Scoreboard,386,No Instructions,277,,,,,
230,%94 = OpLoad %85 %src,,,,,,,,0,,,,
231,%100 = OpLoad %v2float %uv,1007,Short Scoreboard,386,No Instructions,277,Selected,128,37.31181727904667,6,767,,
232,%101 = OpLoad %float %l,,,,,,,,0,,,,
233,%104 = OpCompositeExtract %float %100 0,,,,,,,,0,,,,
234,%105 = OpCompositeExtract %float %100 1,,,,,,,,0,,,,
235,%106 = OpCompositeConstruct %v3float %104 %105 %101,,,,,,,,0,,,,
236,%107 = OpImageSampleImplicitLod %v4float %94 %106,1246,Texture Throttle,956,Not Selected,82,Wait,76,47.198234349919744,3,1853,,
237,OpStore %c %107,,,,,,,,0,,,,
238,%113 = OpExtInst %void %1 DebugLine %18 %uint_48 %uint_48 %uint_0 %uint_0,,,,,,,,0,,,,
239,%112 = OpExtInst %void %1 DebugDeclare %109 %p1 %39,,,,,,,,0,,,,
,"vec4 p2 = texture(src, vec3(uv + pc.dir * 3.5, l)); // texels +3,+4 (0.5 avg -> weight 2)",903,Short Scoreboard,425,Texture Throttle,306,Selected,98,,,,,
240,%114 = OpLoad %85 %src,,,,,,,,0,,,,
241,%115 = OpLoad %v2float %uv,,,,,,,,0,,,,
242,%119 = OpAccessChain %_ptr_PushConstant_v2float %pc %int_0,,,,,,,,0,,,,
243,%120 = OpLoad %v2float %119,,,,,,,,0,,,,
244,%122 = OpVectorTimesScalar %v2float %120 %float_1_5,,,,,,,,0,,,,
245,%123 = OpFAdd %v2float %115 %122,62,Selected,62,,,,,5,3,,,
246,%124 = OpLoad %float %l,,,,,,,,0,,,,
247,%125 = OpCompositeExtract %float %123 0,,,,,,,,0,,,,
248,%126 = OpCompositeExtract %float %123 1,,,,,,,,0,,,,
249,%127 = OpCompositeConstruct %v3float %125 %126 %124,,,,,,,,0,,,,
250,%128 = OpImageSampleImplicitLod %v4float %114 %127,841,Short Scoreboard,425,Texture Throttle,306,Selected,36,34.89060642092747,2,10192,,
251,OpStore %p1 %128,,,,,,,,0,,,,
252,%134 = OpExtInst %void %1 DebugLine %18 %uint_49 %uint_49 %uint_0 %uint_0,,,,,,,,0,,,,
253,%133 = OpExtInst %void %1 DebugDeclare %130 %p2 %39,,,,,,,,0,,,,
,"vec4 n1 = texture(src, vec3(uv - pc.dir * 1.5, l)); // texels -1,-2 (0.5 avg -> weight 2)",2083,Texture Throttle,1737,Not Selected,136,Wait,102,,,,,
254,%135 = OpLoad %85 %src,,,,,,,,0,,,,
255,%136 = OpLoad %v2float %uv,,,,,,,,0,,,,
256,%137 = OpAccessChain %_ptr_PushConstant_v2float %pc %int_0,,,,,,,,0,,,,
257,%138 = OpLoad %v2float %137,,,,,,,,0,,,,
258,%140 = OpVectorTimesScalar %v2float %138 %float_3_5,,,,,,,,0,,,,
259,%141 = OpFAdd %v2float %136 %140,144,Selected,62,Wait,62,Not Selected,16,9.794117647058824,3,,,
260,%142 = OpLoad %float %l,,,,,,,,0,,,,
261,%143 = OpCompositeExtract %float %141 0,,,,,,,,0,,,,
262,%144 = OpCompositeExtract %float %141 1,,,,,,,,0,,,,
263,%145 = OpCompositeConstruct %v3float %143 %144 %142,,,,,,,,0,,,,
264,%146 = OpImageSampleImplicitLod %v4float %135 %145,1939,Texture Throttle,1737,Not Selected,120,Wait,40,76.63551884357254,2,10192,,
265,OpStore %p2 %146,,,,,,,,0,,,,
266,%152 = OpExtInst %void %1 DebugLine %18 %uint_50 %uint_50 %uint_0 %uint_0,,,,,,,,0,,,,
267,%151 = OpExtInst %void %1 DebugDeclare %148 %n1 %39,,,,,,,,0,,,,
,"vec4 n2 = texture(src, vec3(uv - pc.dir * 3.5, l)); // texels -3,-4 (0.5 avg -> weight 2)",16525,Texture Throttle,15227,Not Selected,1069,Dispatch Stall,109,,,,,
268,%153 = OpLoad %85 %src,,,,,,,,0,,,,
269,%154 = OpLoad %v2float %uv,,,,,,,,0,,,,
270,%155 = OpAccessChain %_ptr_PushConstant_v2float %pc %int_0,,,,,,,,0,,,,
271,%156 = OpLoad %v2float %155,,,,,,,,0,,,,
272,%157 = OpVectorTimesScalar %v2float %156 %float_1_5,,,,,,,,0,,,,
273,%158 = OpFSub %v2float %154 %157,45,Selected,44,Dispatch Stall,1,,,5,2,,,
274,%159 = OpLoad %float %l,,,,,,,,0,,,,
275,%160 = OpCompositeExtract %float %158 0,,,,,,,,0,,,,
276,%161 = OpCompositeExtract %float %158 1,,,,,,,,0,,,,
277,%162 = OpCompositeConstruct %v3float %160 %161 %159,,,,,,,,0,,,,
278,%163 = OpImageSampleImplicitLod %v4float %153 %162,16480,Texture Throttle,15227,Not Selected,1069,Dispatch Stall,108,623.0727869250866,2,10192,,
279,OpStore %n1 %163,,,,,,,,0,,,,
280,%169 = OpExtInst %void %1 DebugLine %18 %uint_51 %uint_51 %uint_0 %uint_0,,,,,,,,0,,,,
281,%168 = OpExtInst %void %1 DebugDeclare %165 %n2 %39,,,,,,,,0,,,,
,,1461,Texture Throttle,1263,Selected,87,Not Selected,76,,,,,
282,%170 = OpLoad %85 %src,,,,,,,,0,,,,
283,%171 = OpLoad %v2float %uv,,,,,,,,0,,,,
284,%172 = OpAccessChain %_ptr_PushConstant_v2float %pc %int_0,,,,,,,,0,,,,
285,%173 = OpLoad %v2float %172,,,,,,,,0,,,,
286,%174 = OpVectorTimesScalar %v2float %173 %float_3_5,,,,,,,,0,,,,
287,%175 = OpFSub %v2float %171 %174,47,Selected,47,,,,,5,2,,,
288,%176 = OpLoad %float %l,,,,,,,,0,,,,
289,%177 = OpCompositeExtract %float %175 0,,,,,,,,0,,,,
290,%178 = OpCompositeExtract %float %175 1,,,,,,,,0,,,,
291,%179 = OpCompositeConstruct %v3float %177 %178 %176,,,,,,,,0,,,,
292,%180 = OpImageSampleImplicitLod %v4float %170 %179,1414,Texture Throttle,1263,Not Selected,76,Selected,40,50.46595744680851,2,10192,,
293,OpStore %n2 %180,,,,,,,,0,,,,
294,%186 = OpExtInst %void %1 DebugLine %18 %uint_54 %uint_54 %uint_0 %uint_0,,,,,,,,0,,,,
295,%185 = OpExtInst %void %1 DebugDeclare %182 %pairs %39,,,,,,,,0,,,,
,outStats = (c + 2.0 * pairs) / float(2 * ANO_CDF_FILTER_RADIUS + 1);,10986,Long Scoreboard,10192,Selected,589,Dispatch Stall,154,,,,,
296,%187 = OpLoad %v4float %p1,,,,,,,,0,,,,
297,%188 = OpLoad %v4float %n1,,,,,,,,0,,,,
298,%189 = OpFAdd %v4float %187 %188,10420,Long Scoreboard,10192,Selected,171,Wait,49,369.5578623606305,4,,,
299,%190 = OpLoad %v4float %p2,,,,,,,,0,,,,
300,%191 = OpLoad %v4float %n2,,,,,,,,0,,,,
301,%192 = OpFAdd %v4float %190 %191,274,Selected,218,Dispatch Stall,56,,,11.81021897810219,4,,,
302,%193 = OpFAdd %v4float %189 %192,292,Selected,200,Dispatch Stall,92,,,11.586805555555555,4,,,
303,OpStore %pairs %193,,,,,,,,0,,,,
304,%201 = OpExtInst %void %1 DebugLine %18 %uint_55 %uint_55 %uint_0 %uint_0,,,,,,,,0,,,,
,},1898,Long Scoreboard,1428,Selected,462,Not Selected,5,,,,,
305,%200 = OpLoad %v4float %c,,,,,,,,0,,,,
306,%203 = OpLoad %v4float %pairs,,,,,,,,0,,,,
307,%204 = OpVectorTimesScalar %v4float %203 %float_2,,,,,,,,0,,,,
308,%205 = OpFAdd %v4float %200 %204,1676,Long Scoreboard,1428,Selected,240,Not Selected,5,63.486551105797965,4,,,
309,%207 = OpCompositeConstruct %v4float %float_9 %float_9 %float_9 %float_9,,,,,,,,0,,,,
310,%208 = OpFDiv %v4float %205 %207,222,Selected,222,,,,,9.514018691588785,4,,,
311,OpStore %outStats %208,,,,,,,,0,,,,
312,%209 = OpExtInst %void %1 DebugLine %18 %uint_56 %uint_56 %uint_0 %uint_0,,,,,,,,0,,,,
,,3170,Wait,2071,Branch Resolving,592,Miscellaneous,172,,,,,
313,OpReturn,3170,Wait,2071,Branch Resolving,592,Miscellaneous,172,116.8989898989899,16,,,
314,OpFunctionEnd,,,,,,,,0,,,,
315,,,,,,,,,0,,,,
